date,annualized_returns,cash,daily_pnl,daily_returns,dividend_receivable,frozen_cash,market_value,pnl,portfolio_value,total_returns,transaction_cost,unit_net_value,units,yesterday_unit_net_value,yesterday_units
2016-10-31,-0.0,-4342.107,-228.0,-0.002,0.0,0.0,104310.0,-32.107,99967.893,-0.0,83.407,1.0,100000,1.002,100000
2016-11-01,-0.002,-4342.107,-114.0,-0.001,0.0,0.0,104196.0,-146.107,99853.893,-0.001,83.407,0.999,100000,1.0,100000
2016-11-02,-0.011,-4342.107,-798.0,-0.008,0.0,0.0,103398.0,-944.107,99055.893,-0.009,83.407,0.991,100000,0.999,100000
2016-11-03,-0.003,-4342.107,684.0,0.007,0.0,0.0,104082.0,-260.107,99739.893,-0.003,83.407,0.997,100000,0.991,100000
2016-11-04,-0.006,-4342.107,-228.0,-0.002,0.0,0.0,103854.0,-488.107,99511.893,-0.005,83.407,0.995,100000,0.997,100000
2016-11-07,-0.004,-4342.107,112.86,0.001,0.0,0.0,103966.86,-375.247,99624.753,-0.004,83.407,0.996,100000,0.995,100000
2016-11-08,-0.0,-4342.107,343.14,0.003,0.0,0.0,104310.0,-32.107,99967.893,-0.0,83.407,1.0,100000,0.996,100000
2016-11-09,-0.011,-4342.107,-912.0,-0.009,0.0,0.0,103398.0,-944.107,99055.893,-0.009,83.407,0.991,100000,1.0,100000
2016-11-10,-0.002,-4342.107,798.0,0.008,0.0,0.0,104196.0,-146.107,99853.893,-0.001,83.407,0.999,100000,0.991,100000
2016-11-11,0.004,-4342.107,456.0,0.005,0.0,0.0,104652.0,309.893,100309.893,0.003,83.407,1.003,100000,0.999,100000
2016-11-14,0.009,-4342.107,456.0,0.005,0.0,0.0,105108.0,765.893,100765.893,0.008,83.407,1.008,100000,1.003,100000
2016-11-15,0.01,-4342.107,114.0,0.001,0.0,0.0,105222.0,879.893,100879.893,0.009,83.407,1.009,100000,1.008,100000
2016-11-16,0.01,-4342.107,0.0,0.0,0.0,0.0,105222.0,879.893,100879.893,0.009,83.407,1.009,100000,1.009,100000
2016-11-17,0.007,-4342.107,-228.0,-0.002,0.0,0.0,104994.0,651.893,100651.893,0.007,83.407,1.007,100000,1.009,100000
2016-11-18,0.004,-4342.107,-342.0,-0.003,0.0,0.0,104652.0,309.893,100309.893,0.003,83.407,1.003,100000,1.007,100000
2016-11-21,0.011,-4342.107,684.0,0.007,0.0,0.0,105336.0,993.893,100993.893,0.01,83.407,1.01,100000,1.003,100000
2016-11-22,0.027,-4342.107,1368.0,0.014,0.0,0.0,106704.0,2361.893,102361.893,0.024,83.407,1.024,100000,1.01,100000
2016-11-23,0.038,-4342.107,1026.0,0.01,0.0,0.0,107730.0,3387.893,103387.893,0.034,83.407,1.034,100000,1.024,100000
2016-11-24,0.041,-4342.107,228.0,0.002,0.0,0.0,107958.0,3615.893,103615.893,0.036,83.407,1.036,100000,1.034,100000
2016-11-25,0.06,-4342.107,1708.86,0.016,0.0,0.0,109666.86,5324.753,105324.753,0.053,83.407,1.053,100000,1.036,100000
2016-11-28,0.06,-4342.107,115.14,0.001,0.0,0.0,109782.0,5439.893,105439.893,0.054,83.407,1.054,100000,1.053,100000
2016-11-29,0.059,-4342.107,-115.14,-0.001,0.0,0.0,109666.86,5324.753,105324.753,0.053,83.407,1.053,100000,1.054,100000
2016-11-30,0.05,-4342.107,-796.86,-0.008,0.0,0.0,108870.0,4527.893,104527.893,0.045,83.407,1.045,100000,1.053,100000
2016-12-01,0.056,-4342.107,570.0,0.005,0.0,0.0,109440.0,5097.893,105097.893,0.051,83.407,1.051,100000,1.045,100000
2016-12-02,0.05,-4342.107,-570.0,-0.005,0.0,0.0,108870.0,4527.893,104527.893,0.045,83.407,1.045,100000,1.051,100000
2016-12-05,0.038,-4342.107,-1026.0,-0.01,0.0,0.0,107844.0,3501.893,103501.893,0.035,83.407,1.035,100000,1.045,100000
2016-12-06,0.042,-4342.107,342.0,0.003,0.0,0.0,108186.0,3843.893,103843.893,0.038,83.407,1.038,100000,1.035,100000
2016-12-07,0.04,-4342.107,-114.0,-0.001,0.0,0.0,108072.0,3729.893,103729.893,0.037,83.407,1.037,100000,1.038,100000
2016-12-08,0.045,-4342.107,456.0,0.004,0.0,0.0,108528.0,4185.893,104185.893,0.042,83.407,1.042,100000,1.037,100000
2016-12-09,0.061,-4342.107,1482.0,0.014,0.0,0.0,110010.0,5667.893,105667.893,0.057,83.407,1.057,100000,1.042,100000
2016-12-12,0.042,-4342.107,-1710.0,-0.016,0.0,0.0,108300.0,3957.893,103957.893,0.04,83.407,1.04,100000,1.057,100000
2016-12-13,0.032,-4342.107,-912.0,-0.009,0.0,0.0,107388.0,3045.893,103045.893,0.03,83.407,1.03,100000,1.04,100000
2016-12-14,0.03,-4342.107,-228.0,-0.002,0.0,0.0,107160.0,2817.893,102817.893,0.028,83.407,1.028,100000,1.03,100000
2016-12-15,0.012,-4342.107,-1710.0,-0.017,0.0,0.0,105450.0,1107.893,101107.893,0.011,83.407,1.011,100000,1.028,100000
2016-12-16,0.012,-4342.107,0.0,0.0,0.0,0.0,105450.0,1107.893,101107.893,0.011,83.407,1.011,100000,1.011,100000
2016-12-19,0.006,-4342.107,-570.0,-0.006,0.0,0.0,104880.0,537.893,100537.893,0.005,83.407,1.005,100000,1.011,100000
2016-12-20,-0.005,-4342.107,-1026.0,-0.01,0.0,0.0,103854.0,-488.107,99511.893,-0.005,83.407,0.995,100000,1.005,100000
2016-12-21,0.001,-4342.107,570.0,0.006,0.0,0.0,104424.0,81.893,100081.893,0.001,83.407,1.001,100000,0.995,100000
2016-12-22,-0.002,-4342.107,-228.0,-0.002,0.0,0.0,104196.0,-146.107,99853.893,-0.001,83.407,0.999,100000,1.001,100000
2016-12-23,-0.009,-4342.107,-684.0,-0.007,0.0,0.0,103512.0,-830.107,99169.893,-0.008,83.407,0.992,100000,0.999,100000
2016-12-26,-0.004,-4342.107,454.86,0.005,0.0,0.0,103966.86,-375.247,99624.753,-0.004,83.407,0.996,100000,0.992,100000
2016-12-27,-0.008,-4342.107,-454.86,-0.005,0.0,0.0,103512.0,-830.107,99169.893,-0.008,83.407,0.992,100000,0.996,100000
2016-12-28,-0.011,-4342.107,-228.0,-0.002,0.0,0.0,103284.0,-1058.107,98941.893,-0.011,83.407,0.989,100000,0.992,100000
2016-12-29,-0.008,-4342.107,228.0,0.002,0.0,0.0,103512.0,-830.107,99169.893,-0.008,83.407,0.992,100000,0.989,100000
2016-12-30,-0.006,-4342.107,228.0,0.002,0.0,0.0,103740.0,-602.107,99397.893,-0.006,83.407,0.994,100000,0.992,100000
